row,room,capacity,date,nineToEleven,attendanceNineToEleven,elevenToOne,attendanceElevenToOne,oneToThree,attendanceOneToThree,threeToFive,attendanceThreeToFive,day_of_week,month,week_of_year
196,Quick 8,8,2024-02-14,,0.0,,6.0,,6.0,,5.0,2,2,7
197,Pole Position,20,2024-02-14,,17.0,,11.0,,0.0,,13.0,2,2,7
198,Cockpit,10,2024-02-14,,0.0,,9.0,,6.0,,0.0,2,2,7
199,Pit-Lane,4,2024-02-15,,3.0,,0.0,,3.0,,0.0,3,2,7
200,Dry-lane,4,2024-02-15,,2.0,,0.0,,2.0,,0.0,3,2,7
201,Joker Lap,4,2024-02-15,,0.0,,0.0,,4.0,,0.0,3,2,7
202,Quick 8,8,2024-02-15,,0.0,,0.0,,7.0,,0.0,3,2,7
203,Pole Position,20,2024-02-15,,0.0,,0.0,,19.0,,0.0,3,2,7
204,Cockpit,10,2024-02-15,,7.0,,0.0,,0.0,,0.0,3,2,7
205,Pit-Lane,4,2024-02-16,,3.0,,3.0,,0.0,,3.0,4,2,7
206,Dry-lane,4,2024-02-16,,3.0,,0.0,,4.0,,0.0,4,2,7
207,Joker Lap,4,2024-02-16,,3.0,,0.0,,3.0,,0.0,4,2,7
208,Quick 8,8,2024-02-16,,7.0,,0.0,,4.0,,8.0,4,2,7
209,Pole Position,20,2024-02-16,,14.0,,0.0,,10.0,,0.0,4,2,7
210,Cockpit,10,2024-02-16,,0.0,,0.0,,0.0,,0.0,4,2,7
211,Pit-Lane,4,2024-02-19,,0.0,,0.0,,2.0,,3.0,0,2,8
212,Dry-lane,4,2024-02-19,,0.0,,0.0,,4.0,,0.0,0,2,8
213,Joker Lap,4,2024-02-19,,0.0,,0.0,,2.0,,2.0,0,2,8
214,Quick 8,8,2024-02-19,,0.0,,0.0,,8.0,,0.0,0,2,8
215,Pole Position,20,2024-02-19,,0.0,,0.0,,15.0,,0.0,0,2,8
216,Cockpit,10,2024-02-19,,5.0,,0.0,,10.0,,7.0,0,2,8
217,Pit-Lane,4,2024-02-20,,2.0,,0.0,,3.0,,3.0,1,2,8
218,Dry-lane,4,2024-02-20,,3.0,,4.0,,0.0,,4.0,1,2,8
219,Joker Lap,4,2024-02-20,,0.0,,2.0,,3.0,,2.0,1,2,8
220,Quick 8,8,2024-02-20,,5.0,,8.0,,0.0,,0.0,1,2,8
221,Pole Position,20,2024-02-20,,16.0,,0.0,,17.0,,14.0,1,2,8
222,Cockpit,10,2024-02-20,,5.0,,0.0,,7.0,,5.0,1,2,8
223,Pit-Lane,4,2024-02-21,,0.0,,2.0,,2.0,,0.0,2,2,8
224,Dry-lane,4,2024-02-21,,4.0,,2.0,,0.0,,0.0,2,2,8
225,Joker Lap,4,2024-02-21,,0.0,,0.0,,2.0,,0.0,2,2,8
226,Quick 8,8,2024-02-21,,8.0,,0.0,,0.0,,0.0,2,2,8
227,Pole Position,20,2024-02-21,,0.0,,0.0,,17.0,,0.0,2,2,8
228,Cockpit,10,2024-02-21,,0.0,,9.0,,0.0,,0.0,2,2,8
229,Pit-Lane,4,2024-02-22,,0.0,,0.0,,3.0,,0.0,3,2,8
230,Dry-lane,4,2024-02-22,,0.0,,0.0,,0.0,,0.0,3,2,8
231,Joker Lap,4,2024-02-22,,0.0,,3.0,,2.0,,3.0,3,2,8
232,Quick 8,8,2024-02-22,,0.0,,0.0,,0.0,,5.0,3,2,8
233,Pole Position,20,2024-02-22,,0.0,,14.0,,10.0,,0.0,3,2,8
234,Cockpit,10,2024-02-22,,0.0,,0.0,,7.0,,0.0,3,2,8
235,Pit-Lane,4,2024-02-23,,0.0,,3.0,,0.0,,4.0,4,2,8
236,Dry-lane,4,2024-02-23,,0.0,,0.0,,3.0,,3.0,4,2,8
237,Joker Lap,4,2024-02-23,,3.0,,3.0,,2.0,,0.0,4,2,8
238,Quick 8,8,2024-02-23,,0.0,,4.0,,0.0,,6.0,4,2,8
239,Pole Position,20,2024-02-23,,13.0,,16.0,,11.0,,12.0,4,2,8
240,Cockpit,10,2024-02-23,,0.0,,0.0,,0.0,,9.0,4,2,8
241,Pit-Lane,4,2024-02-26,,2.0,,0.0,,0.0,,3.0,0,2,9
242,Dry-lane,4,2024-02-26,,2.0,,0.0,,0.0,,2.0,0,2,9
243,Joker Lap,4,2024-02-26,,0.0,,2.0,,0.0,,3.0,0,2,9
244,Quick 8,8,2024-02-26,,0.0,,0.0,,0.0,,0.0,0,2,9
245,Pole Position,20,2024-02-26,,19.0,,0.0,,0.0,,0.0,0,2,9
246,Cockpit,10,2024-02-26,,0.0,,0.0,,0.0,,7.0,0,2,9
247,Pit-Lane,4,2024-02-27,,0.0,,0.0,,0.0,,0.0,1,2,9
248,Dry-lane,4,2024-02-27,,3.0,,0.0,,0.0,,0.0,1,2,9
249,Joker Lap,4,2024-02-27,,0.0,,4.0,,3.0,,3.0,1,2,9
250,Quick 8,8,2024-02-27,,4.0,,4.0,,0.0,,0.0,1,2,9
251,Pole Position,20,2024-02-27,,15.0,,17.0,,0.0,,12.0,1,2,9
252,Cockpit,10,2024-02-27,,0.0,,0.0,,7.0,,10.0,1,2,9
253,Pit-Lane,4,2024-02-28,,4.0,,0.0,,0.0,,0.0,2,2,9
254,Dry-lane,4,2024-02-28,,4.0,,0.0,,0.0,,3.0,2,2,9
255,Joker Lap,4,2024-02-28,,4.0,,2.0,,2.0,,4.0,2,2,9
256,Quick 8,8,2024-02-28,,0.0,,0.0,,6.0,,8.0,2,2,9
257,Pole Position,20,2024-02-28,,0.0,,10.0,,0.0,,0.0,2,2,9
258,Cockpit,10,2024-02-28,,0.0,,0.0,,6.0,,10.0,2,2,9
259,Pit-Lane,4,2024-02-29,,3.0,,0.0,,0.0,,3.0,3,2,9
260,Dry-lane,4,2024-02-29,,4.0,,0.0,,3.0,,4.0,3,2,9
261,Joker Lap,4,2024-02-29,,3.0,,0.0,,3.0,,0.0,3,2,9
262,Quick 8,8,2024-02-29,,0.0,,0.0,,0.0,,0.0,3,2,9
263,Pole Position,20,2024-02-29,,0.0,,16.0,,13.0,,0.0,3,2,9
264,Cockpit,10,2024-02-29,,0.0,,0.0,,0.0,,9.0,3,2,9
265,Pit-Lane,4,2024-03-01,,3.0,,3.0,,3.0,,0.0,4,3,9
266,Dry-lane,4,2024-03-01,,2.0,,4.0,,0.0,,4.0,4,3,9
267,Joker Lap,4,2024-03-01,,0.0,,2.0,,0.0,,3.0,4,3,9
268,Quick 8,8,2024-03-01,,0.0,,5.0,,0.0,,6.0,4,3,9
269,Pole Position,20,2024-03-01,,15.0,,0.0,,12.0,,0.0,4,3,9
270,Cockpit,10,2024-03-01,,9.0,,9.0,,5.0,,8.0,4,3,9
271,Pit-Lane,4,2024-03-04,,0.0,,2.0,,0.0,,0.0,0,3,10
272,Dry-lane,4,2024-03-04,,0.0,,0.0,,0.0,,0.0,0,3,10
273,Joker Lap,4,2024-03-04,,3.0,,3.0,,4.0,,0.0,0,3,10
274,Quick 8,8,2024-03-04,,5.0,,0.0,,4.0,,4.0,0,3,10
275,Pole Position,20,2024-03-04,,0.0,,0.0,,0.0,,13.0,0,3,10
276,Cockpit,10,2024-03-04,,0.0,,10.0,,8.0,,9.0,0,3,10
277,Pit-Lane,4,2024-03-05,,0.0,,2.0,,0.0,,0.0,1,3,10
278,Dry-lane,4,2024-03-05,,3.0,,0.0,,3.0,,0.0,1,3,10
279,Joker Lap,4,2024-03-05,,0.0,,0.0,,3.0,,0.0,1,3,10
280,Quick 8,8,2024-03-05,,0.0,,7.0,,0.0,,0.0,1,3,10
281,Pole Position,20,2024-03-05,,19.0,,0.0,,0.0,,0.0,1,3,10
282,Cockpit,10,2024-03-05,,0.0,,6.0,,9.0,,6.0,1,3,10
283,Pit-Lane,4,2024-03-06,,3.0,,0.0,,2.0,,0.0,2,3,10
284,Dry-lane,4,2024-03-06,,3.0,,2.0,,4.0,,0.0,2,3,10
285,Joker Lap,4,2024-03-06,,4.0,,3.0,,0.0,,0.0,2,3,10
286,Quick 8,8,2024-03-06,,7.0,,0.0,,8.0,,0.0,2,3,10
287,Pole Position,20,2024-03-06,,17.0,,17.0,,17.0,,18.0,2,3,10
288,Cockpit,10,2024-03-06,,10.0,,5.0,,8.0,,0.0,2,3,10
289,Pit-Lane,4,2024-03-07,,0.0,,4.0,,0.0,,0.0,3,3,10
290,Dry-lane,4,2024-03-07,,3.0,,3.0,,0.0,,0.0,3,3,10
291,Joker Lap,4,2024-03-07,,0.0,,4.0,,0.0,,0.0,3,3,10
292,Quick 8,8,2024-03-07,,0.0,,0.0,,0.0,,4.0,3,3,10
293,Pole Position,20,2024-03-07,,0.0,,17.0,,0.0,,13.0,3,3,10
294,Cockpit,10,2024-03-07,,0.0,,10.0,,7.0,,0.0,3,3,10
295,Pit-Lane,4,2024-03-08,,3.0,,3.0,,0.0,,4.0,4,3,10
296,Dry-lane,4,2024-03-08,,4.0,,4.0,,0.0,,0.0,4,3,10
297,Joker Lap,4,2024-03-08,,0.0,,3.0,,3.0,,0.0,4,3,10
298,Quick 8,8,2024-03-08,,0.0,,8.0,,0.0,,0.0,4,3,10
299,Pole Position,20,2024-03-08,,0.0,,0.0,,0.0,,14.0,4,3,10
300,Cockpit,10,2024-03-08,,0.0,,6.0,,0.0,,5.0,4,3,10
301,Pit-Lane,4,2024-03-11,,0.0,,2.0,,0.0,,4.0,0,3,11
302,Dry-lane,4,2024-03-11,,0.0,,0.0,,0.0,,4.0,0,3,11
303,Joker Lap,4,2024-03-11,,0.0,,2.0,,0.0,,2.0,0,3,11
304,Quick 8,8,2024-03-11,,7.0,,5.0,,0.0,,6.0,0,3,11
305,Pole Position,20,2024-03-11,,0.0,,18.0,,0.0,,12.0,0,3,11
306,Cockpit,10,2024-03-11,,7.0,,7.0,,0.0,,6.0,0,3,11
307,Pit-Lane,4,2024-03-12,,0.0,,0.0,,3.0,,4.0,1,3,11
308,Dry-lane,4,2024-03-12,,4.0,,2.0,,0.0,,0.0,1,3,11
309,Joker Lap,4,2024-03-12,,0.0,,4.0,,0.0,,3.0,1,3,11
310,Quick 8,8,2024-03-12,,7.0,,0.0,,8.0,,5.0,1,3,11
311,Pole Position,20,2024-03-12,,0.0,,11.0,,0.0,,0.0,1,3,11
312,Cockpit,10,2024-03-12,,0.0,,6.0,,9.0,,0.0,1,3,11
313,Pit-Lane,4,2024-03-13,,3.0,,3.0,,0.0,,0.0,2,3,11
314,Dry-lane,4,2024-03-13,,0.0,,3.0,,3.0,,4.0,2,3,11
315,Joker Lap,4,2024-03-13,,0.0,,2.0,,3.0,,4.0,2,3,11
316,Quick 8,8,2024-03-13,,7.0,,0.0,,7.0,,0.0,2,3,11
317,Pole Position,20,2024-03-13,,18.0,,20.0,,0.0,,13.0,2,3,11
318,Cockpit,10,2024-03-13,,8.0,,0.0,,0.0,,6.0,2,3,11
319,Pit-Lane,4,2024-03-14,,3.0,,0.0,,0.0,,4.0,3,3,11
320,Dry-lane,4,2024-03-14,,4.0,,4.0,,2.0,,0.0,3,3,11
321,Joker Lap,4,2024-03-14,,0.0,,2.0,,3.0,,3.0,3,3,11
322,Quick 8,8,2024-03-14,,0.0,,7.0,,7.0,,0.0,3,3,11
323,Pole Position,20,2024-03-14,,0.0,,0.0,,0.0,,0.0,3,3,11
324,Cockpit,10,2024-03-14,,6.0,,10.0,,0.0,,10.0,3,3,11
325,Pit-Lane,4,2024-03-15,,0.0,,3.0,,4.0,,2.0,4,3,11
326,Dry-lane,4,2024-03-15,,3.0,,0.0,,3.0,,3.0,4,3,11
327,Joker Lap,4,2024-03-15,,3.0,,0.0,,0.0,,3.0,4,3,11
328,Quick 8,8,2024-03-15,,7.0,,0.0,,0.0,,6.0,4,3,11
329,Pole Position,20,2024-03-15,,13.0,,0.0,,17.0,,19.0,4,3,11
330,Cockpit,10,2024-03-15,,0.0,,0.0,,0.0,,0.0,4,3,11
331,Pit-Lane,4,2024-03-18,,3.0,,0.0,,3.0,,2.0,0,3,12
332,Dry-lane,4,2024-03-18,,0.0,,4.0,,0.0,,0.0,0,3,12
333,Joker Lap,4,2024-03-18,,4.0,,0.0,,3.0,,4.0,0,3,12
334,Quick 8,8,2024-03-18,,6.0,,4.0,,6.0,,8.0,0,3,12
335,Pole Position,20,2024-03-18,,0.0,,0.0,,0.0,,0.0,0,3,12
336,Cockpit,10,2024-03-18,,0.0,,8.0,,8.0,,0.0,0,3,12
337,Pit-Lane,4,2024-03-19,,2.0,,0.0,,3.0,,0.0,1,3,12
338,Dry-lane,4,2024-03-19,,0.0,,4.0,,3.0,,3.0,1,3,12
339,Joker Lap,4,2024-03-19,,4.0,,0.0,,0.0,,0.0,1,3,12
340,Quick 8,8,2024-03-19,,4.0,,7.0,,0.0,,7.0,1,3,12
341,Pole Position,20,2024-03-19,,0.0,,0.0,,0.0,,0.0,1,3,12
342,Cockpit,10,2024-03-19,,10.0,,6.0,,0.0,,0.0,1,3,12
343,Pit-Lane,4,2024-03-20,,3.0,,0.0,,2.0,,0.0,2,3,12
344,Dry-lane,4,2024-03-20,,3.0,,0.0,,0.0,,0.0,2,3,12
345,Joker Lap,4,2024-03-20,,0.0,,0.0,,2.0,,3.0,2,3,12
346,Quick 8,8,2024-03-20,,4.0,,7.0,,0.0,,5.0,2,3,12
347,Pole Position,20,2024-03-20,,0.0,,11.0,,0.0,,0.0,2,3,12
348,Cockpit,10,2024-03-20,,0.0,,8.0,,0.0,,0.0,2,3,12
349,Pit-Lane,4,2024-03-21,,0.0,,0.0,,4.0,,0.0,3,3,12
350,Dry-lane,4,2024-03-21,,3.0,,2.0,,2.0,,2.0,3,3,12
351,Joker Lap,4,2024-03-21,,0.0,,0.0,,3.0,,0.0,3,3,12
352,Quick 8,8,2024-03-21,,7.0,,5.0,,8.0,,6.0,3,3,12
353,Pole Position,20,2024-03-21,,12.0,,15.0,,0.0,,0.0,3,3,12
354,Cockpit,10,2024-03-21,,9.0,,8.0,,7.0,,9.0,3,3,12
355,Pit-Lane,4,2024-03-22,,0.0,,0.0,,2.0,,0.0,4,3,12
356,Dry-lane,4,2024-03-22,,3.0,,4.0,,0.0,,2.0,4,3,12
357,Joker Lap,4,2024-03-22,,2.0,,3.0,,0.0,,3.0,4,3,12
358,Quick 8,8,2024-03-22,,4.0,,5.0,,0.0,,6.0,4,3,12
359,Pole Position,20,2024-03-22,,19.0,,0.0,,0.0,,20.0,4,3,12
360,Cockpit,10,2024-03-22,,0.0,,5.0,,0.0,,6.0,4,3,12
361,Pit-Lane,4,2024-03-25,,0.0,,4.0,,3.0,,4.0,0,3,13
362,Dry-lane,4,2024-03-25,,3.0,,3.0,,4.0,,0.0,0,3,13
363,Joker Lap,4,2024-03-25,,3.0,,4.0,,0.0,,3.0,0,3,13
364,Quick 8,8,2024-03-25,,5.0,,0.0,,7.0,,8.0,0,3,13
365,Pole Position,20,2024-03-25,,0.0,,0.0,,0.0,,0.0,0,3,13
366,Cockpit,10,2024-03-25,,0.0,,6.0,,7.0,,0.0,0,3,13
367,Pit-Lane,4,2024-03-26,,0.0,,4.0,,0.0,,0.0,1,3,13
368,Dry-lane,4,2024-03-26,,0.0,,3.0,,0.0,,4.0,1,3,13
369,Joker Lap,4,2024-03-26,,0.0,,0.0,,0.0,,3.0,1,3,13
370,Quick 8,8,2024-03-26,,0.0,,0.0,,7.0,,0.0,1,3,13
371,Pole Position,20,2024-03-26,,16.0,,0.0,,14.0,,13.0,1,3,13
372,Cockpit,10,2024-03-26,,0.0,,0.0,,6.0,,7.0,1,3,13
373,Pit-Lane,4,2024-03-27,,0.0,,3.0,,0.0,,3.0,2,3,13
374,Dry-lane,4,2024-03-27,,3.0,,3.0,,0.0,,2.0,2,3,13
375,Joker Lap,4,2024-03-27,,3.0,,3.0,,2.0,,2.0,2,3,13
376,Quick 8,8,2024-03-27,,0.0,,7.0,,0.0,,0.0,2,3,13
377,Pole Position,20,2024-03-27,,19.0,,0.0,,20.0,,0.0,2,3,13
378,Cockpit,10,2024-03-27,,0.0,,9.0,,8.0,,0.0,2,3,13
379,Pit-Lane,4,2024-03-28,,0.0,,0.0,,3.0,,0.0,3,3,13
380,Dry-lane,4,2024-03-28,,0.0,,0.0,,0.0,,0.0,3,3,13
381,Joker Lap,4,2024-03-28,,0.0,,2.0,,0.0,,0.0,3,3,13
382,Quick 8,8,2024-03-28,,6.0,,5.0,,0.0,,5.0,3,3,13
383,Pole Position,20,2024-03-28,,16.0,,0.0,,10.0,,16.0,3,3,13
384,Cockpit,10,2024-03-28,,0.0,,10.0,,10.0,,8.0,3,3,13
385,Pit-Lane,4,2024-03-29,,4.0,,0.0,,0.0,,0.0,4,3,13
386,Dry-lane,4,2024-03-29,,0.0,,3.0,,0.0,,0.0,4,3,13
387,Joker Lap,4,2024-03-29,,0.0,,2.0,,4.0,,0.0,4,3,13
388,Quick 8,8,2024-03-29,,0.0,,6.0,,5.0,,7.0,4,3,13
389,Pole Position,20,2024-03-29,,0.0,,10.0,,17.0,,18.0,4,3,13
390,Cockpit,10,2024-03-29,,7.0,,0.0,,9.0,,7.0,4,3,13
