desk,RealFirstHalf,RealSecondHalf,PredictedFirstHalf,PredictedSecondHalf
CLUJ_5_beta_13.3,0,0,0.0,0.0
CLUJ_5_beta_32.3,0,1,0.0,0.0
CLUJ_5_beta_28.1,1,0,1.0,0.0
CLUJ_5_beta_20.3,1,1,1.0,0.0
CLUJ_5_beta_7.2,0,1,1.0,1.0
CLUJ_5_beta_18.4,0,1,1.0,1.0
CLUJ_5_beta_19.3,0,0,1.0,1.0
CLUJ_5_beta_19.5,1,0,1.0,0.0
CLUJ_5_beta_8.4,1,0,1.0,1.0
CLUJ_5_beta_6.2,0,0,1.0,0.0
CLUJ_5_beta_22.3,0,0,1.0,0.0
CLUJ_5_beta_24.3,1,0,1.0,1.0
CLUJ_5_beta_15.2,1,0,1.0,1.0
CLUJ_5_beta_24.1,1,0,1.0,0.0
CLUJ_5_beta_16.3,1,1,1.0,0.0
CLUJ_5_beta_24.4,0,0,0.0,0.0
CLUJ_5_beta_4.4,1,0,1.0,1.0
CLUJ_5_beta_16.1,1,1,1.0,0.0
CLUJ_5_beta_7.2,0,0,1.0,1.0
CLUJ_5_beta_28.4,0,0,1.0,0.0
CLUJ_5_beta_30.1,1,1,1.0,0.0
CLUJ_5_beta_6.2,1,0,1.0,0.0
CLUJ_5_beta_14.4,1,1,0.0,0.0
CLUJ_5_beta_28.3,1,0,1.0,0.0
CLUJ_5_beta_31.4,1,1,1.0,1.0
CLUJ_5_beta_18.4,0,1,0.0,0.0
CLUJ_5_beta_1.1,1,0,1.0,1.0
CLUJ_5_beta_33.3,0,0,1.0,1.0
CLUJ_5_beta_1.2,0,1,0.0,0.0
CLUJ_5_beta_19.1,1,0,1.0,1.0
CLUJ_5_beta_19.5,0,1,1.0,1.0
CLUJ_5_beta_24.4,0,1,1.0,0.0
CLUJ_5_beta_10.2,0,0,0.0,0.0
CLUJ_5_beta_26.2,0,0,0.0,0.0
CLUJ_5_beta_30.2,1,0,1.0,0.0
CLUJ_5_beta_28.3,1,0,1.0,0.0
CLUJ_5_beta_27.1,1,0,1.0,0.0
CLUJ_5_beta_5.4,1,1,0.0,0.0
CLUJ_5_beta_17.2,0,1,1.0,0.0
CLUJ_5_beta_33.2,1,0,1.0,1.0
CLUJ_5_beta_26.2,0,0,0.0,1.0
CLUJ_5_beta_30.2,1,1,1.0,1.0
CLUJ_5_beta_29.1,0,0,1.0,1.0
CLUJ_5_beta_20.2,0,0,1.0,0.0
CLUJ_5_beta_13.2,1,1,0.0,0.0
CLUJ_5_beta_18.3,0,0,0.0,0.0
CLUJ_5_beta_26.2,1,1,1.0,1.0
CLUJ_5_beta_20.4,1,1,0.0,0.0
CLUJ_5_beta_32.4,1,1,1.0,0.0
CLUJ_5_beta_8.4,1,0,1.0,1.0
CLUJ_5_beta_14.1,0,0,1.0,1.0
CLUJ_5_beta_7.1,0,0,1.0,1.0
CLUJ_5_beta_25.3,1,1,1.0,0.0
CLUJ_5_beta_28.3,0,0,0.0,0.0
CLUJ_5_beta_24.1,0,0,0.0,0.0
CLUJ_5_beta_30.3,0,0,1.0,0.0
CLUJ_5_beta_22.3,0,1,0.0,0.0
CLUJ_5_beta_30.1,1,0,1.0,1.0
CLUJ_5_beta_13.4,0,0,1.0,0.0
CLUJ_5_beta_21.3,1,0,0.0,0.0
CLUJ_5_beta_30.2,0,1,0.0,0.0
CLUJ_5_beta_21.1,1,1,1.0,0.0
CLUJ_5_beta_9.3,0,0,1.0,1.0
CLUJ_5_beta_18.5,1,0,1.0,0.0
CLUJ_5_beta_4.1,0,1,1.0,1.0
CLUJ_5_beta_24.4,0,1,1.0,0.0
CLUJ_5_beta_25.3,1,0,1.0,0.0
CLUJ_5_beta_15.1,0,0,1.0,1.0
CLUJ_5_beta_4.2,1,1,1.0,1.0
CLUJ_5_beta_23.1,0,1,0.0,0.0
CLUJ_5_beta_8.1,0,1,1.0,1.0
CLUJ_5_beta_13.4,1,0,1.0,1.0
CLUJ_5_beta_22.1,0,0,0.0,0.0
CLUJ_5_beta_3.1,1,0,0.0,0.0
CLUJ_5_beta_32.2,0,1,1.0,1.0
CLUJ_5_beta_25.1,1,0,0.0,0.0
CLUJ_5_beta_20.4,1,1,0.0,0.0
CLUJ_5_beta_32.2,1,1,1.0,1.0
CLUJ_5_beta_7.1,0,1,1.0,0.0
CLUJ_5_beta_32.4,0,1,1.0,1.0
CLUJ_5_beta_12.3,1,1,0.0,0.0
CLUJ_5_beta_10.2,1,1,0.0,0.0
CLUJ_5_beta_12.2,1,0,0.0,0.0
CLUJ_5_beta_5.2,1,1,1.0,1.0
CLUJ_5_beta_3.2,1,0,1.0,0.0
CLUJ_5_beta_12.3,0,0,0.0,0.0
CLUJ_5_beta_7.2,0,0,1.0,0.0
CLUJ_5_beta_21.1,0,1,0.0,0.0
CLUJ_5_beta_15.1,1,0,0.0,1.0
CLUJ_5_beta_22.3,1,1,1.0,0.0
CLUJ_5_beta_23.1,0,0,1.0,0.0
CLUJ_5_beta_33.4,1,0,1.0,1.0
CLUJ_5_beta_6.2,0,1,0.0,1.0
CLUJ_5_beta_9.4,0,1,1.0,1.0
CLUJ_5_beta_20.2,0,1,1.0,1.0
CLUJ_5_beta_33.3,1,0,1.0,1.0
CLUJ_5_beta_16.4,1,1,0.0,0.0
CLUJ_5_beta_27.1,0,0,1.0,0.0
CLUJ_5_beta_14.1,0,1,0.0,0.0
CLUJ_5_beta_14.2,0,1,0.0,0.0
CLUJ_5_beta_33.4,1,0,1.0,0.0
CLUJ_5_beta_19.2,1,0,1.0,1.0
CLUJ_5_beta_25.4,0,1,1.0,1.0
CLUJ_5_beta_24.4,1,0,0.0,1.0
CLUJ_5_beta_19.4,0,1,0.0,0.0
CLUJ_5_beta_27.2,1,1,1.0,1.0
CLUJ_5_beta_14.4,0,0,0.0,0.0
CLUJ_5_beta_10.4,0,0,0.0,0.0
CLUJ_5_beta_12.4,0,1,1.0,0.0
CLUJ_5_beta_27.1,1,1,0.0,0.0
CLUJ_5_beta_5.4,1,1,1.0,0.0
CLUJ_5_beta_26.3,0,0,0.0,1.0
CLUJ_5_beta_18.3,1,0,0.0,0.0
CLUJ_5_beta_29.2,0,1,1.0,0.0
CLUJ_5_beta_27.3,0,0,1.0,1.0
CLUJ_5_beta_5.4,1,0,1.0,1.0
CLUJ_5_beta_16.1,0,1,1.0,1.0
CLUJ_5_beta_22.2,1,0,1.0,0.0
CLUJ_5_beta_6.2,1,1,1.0,1.0
CLUJ_5_beta_23.3,0,0,1.0,0.0
CLUJ_5_beta_21.2,1,1,0.0,1.0
CLUJ_5_beta_4.3,1,0,1.0,0.0
CLUJ_5_beta_2.3,1,1,1.0,0.0
CLUJ_5_beta_16.1,0,0,0.0,0.0
CLUJ_5_beta_32.2,1,1,1.0,0.0
CLUJ_5_beta_29.2,1,0,0.0,1.0
CLUJ_5_beta_23.3,0,1,1.0,0.0
CLUJ_5_beta_1.1,1,1,0.0,0.0
CLUJ_5_beta_16.3,0,0,0.0,0.0
CLUJ_5_beta_6.1,1,1,1.0,1.0
CLUJ_5_beta_11.3,0,0,0.0,0.0
CLUJ_5_beta_2.3,1,0,1.0,1.0
CLUJ_5_beta_30.2,0,1,1.0,1.0
CLUJ_5_beta_16.3,0,1,0.0,0.0
CLUJ_5_beta_30.4,0,1,0.0,0.0
CLUJ_5_beta_3.1,0,0,1.0,0.0
CLUJ_5_beta_24.4,0,0,1.0,1.0
CLUJ_5_beta_31.2,0,1,1.0,0.0
CLUJ_5_beta_2.4,1,0,0.0,0.0
CLUJ_5_beta_33.4,1,0,1.0,1.0
CLUJ_5_beta_13.4,0,1,1.0,0.0
CLUJ_5_beta_30.2,1,1,1.0,0.0
CLUJ_5_beta_20.2,0,1,1.0,1.0
CLUJ_5_beta_31.1,1,0,1.0,1.0
CLUJ_5_beta_30.4,0,1,1.0,0.0
CLUJ_5_beta_18.4,0,1,1.0,1.0
CLUJ_5_beta_6.3,0,0,1.0,1.0
CLUJ_5_beta_15.1,1,1,0.0,0.0
CLUJ_5_beta_22.2,1,0,0.0,0.0
CLUJ_5_beta_7.1,0,1,1.0,1.0
CLUJ_5_beta_16.4,0,1,1.0,1.0
CLUJ_5_beta_16.1,1,0,0.0,0.0
CLUJ_5_beta_2.4,1,0,1.0,0.0
CLUJ_5_beta_1.2,0,1,0.0,0.0
CLUJ_5_beta_11.1,1,1,0.0,0.0
CLUJ_5_beta_25.2,0,1,1.0,0.0
CLUJ_5_beta_32.3,0,1,0.0,1.0
CLUJ_5_beta_32.1,1,1,0.0,0.0
CLUJ_5_beta_30.4,0,1,1.0,0.0
CLUJ_5_beta_29.1,0,0,1.0,0.0
CLUJ_5_beta_19.4,1,0,0.0,0.0
CLUJ_5_beta_6.4,1,0,1.0,1.0
CLUJ_5_beta_4.2,1,0,1.0,1.0
CLUJ_5_beta_24.1,1,1,0.0,0.0
CLUJ_5_beta_2.3,0,1,0.0,0.0
CLUJ_5_beta_27.1,0,0,1.0,1.0
CLUJ_5_beta_28.3,0,0,1.0,0.0
CLUJ_5_beta_19.6,1,1,1.0,1.0
CLUJ_5_beta_5.1,0,0,1.0,1.0
CLUJ_5_beta_27.2,1,0,1.0,1.0
CLUJ_5_beta_13.3,1,1,0.0,0.0
CLUJ_5_beta_14.1,1,1,1.0,1.0
CLUJ_5_beta_14.1,0,0,0.0,0.0
CLUJ_5_beta_14.2,1,0,0.0,0.0
CLUJ_5_beta_23.4,1,1,0.0,0.0
CLUJ_5_beta_10.4,1,0,0.0,0.0
CLUJ_5_beta_5.3,0,0,1.0,1.0
CLUJ_5_beta_16.1,0,1,1.0,0.0
CLUJ_5_beta_23.1,1,0,0.0,0.0
CLUJ_5_beta_15.3,1,0,0.0,0.0
CLUJ_5_beta_29.1,0,1,1.0,1.0
CLUJ_5_beta_5.3,0,1,1.0,1.0
CLUJ_5_beta_30.4,0,0,0.0,1.0
CLUJ_5_beta_5.4,1,1,1.0,1.0
CLUJ_5_beta_16.2,0,1,0.0,0.0
CLUJ_5_beta_5.1,1,1,1.0,0.0
CLUJ_5_beta_25.1,1,0,0.0,1.0
CLUJ_5_beta_21.4,0,1,0.0,1.0
CLUJ_5_beta_14.3,1,1,0.0,0.0
CLUJ_5_beta_20.3,1,0,1.0,0.0
CLUJ_5_beta_17.2,1,0,1.0,0.0
CLUJ_5_beta_33.2,0,0,0.0,0.0
CLUJ_5_beta_31.4,1,0,1.0,1.0
CLUJ_5_beta_9.2,1,0,1.0,1.0
CLUJ_5_beta_33.3,0,0,1.0,1.0
CLUJ_5_beta_29.1,0,0,0.0,0.0
CLUJ_5_beta_25.3,0,1,0.0,1.0
CLUJ_5_beta_13.3,1,0,0.0,0.0
CLUJ_5_beta_30.2,1,0,0.0,1.0
CLUJ_5_beta_27.2,1,1,1.0,1.0
CLUJ_5_beta_16.4,0,0,1.0,0.0
CLUJ_5_beta_9.1,0,1,1.0,1.0
CLUJ_5_beta_3.4,0,1,0.0,0.0
CLUJ_5_beta_18.3,1,0,0.0,0.0
CLUJ_5_beta_19.1,1,0,0.0,0.0
CLUJ_5_beta_12.4,1,1,0.0,0.0
CLUJ_5_beta_6.1,1,0,1.0,1.0
CLUJ_5_beta_16.2,1,0,1.0,0.0
CLUJ_5_beta_6.1,1,1,1.0,1.0
CLUJ_5_beta_11.1,0,1,0.0,0.0
CLUJ_5_beta_12.4,1,0,1.0,0.0
CLUJ_5_beta_18.5,1,1,1.0,0.0
CLUJ_5_beta_7.4,1,0,1.0,1.0
CLUJ_5_beta_18.2,1,1,1.0,0.0
CLUJ_5_beta_4.1,0,0,0.0,0.0
CLUJ_5_beta_1.1,0,1,1.0,1.0
CLUJ_5_beta_16.2,1,0,1.0,1.0
CLUJ_5_beta_6.4,1,0,1.0,1.0
CLUJ_5_beta_22.3,1,1,0.0,0.0
CLUJ_5_beta_28.2,1,0,1.0,0.0
CLUJ_5_beta_27.2,0,1,1.0,0.0
CLUJ_5_beta_27.2,1,0,1.0,0.0
CLUJ_5_beta_2.1,0,0,0.0,0.0
CLUJ_5_beta_6.3,1,0,1.0,0.0
CLUJ_5_beta_30.1,0,1,1.0,0.0
CLUJ_5_beta_4.4,0,1,1.0,0.0
CLUJ_5_beta_11.3,1,0,0.0,0.0
CLUJ_5_beta_31.3,0,0,1.0,1.0
CLUJ_5_beta_19.5,0,1,1.0,1.0
CLUJ_5_beta_2.2,0,1,0.0,0.0
CLUJ_5_beta_18.4,0,1,1.0,1.0
CLUJ_5_beta_15.4,0,1,0.0,1.0
CLUJ_5_beta_26.3,0,1,1.0,1.0
CLUJ_5_beta_22.2,0,1,0.0,0.0
CLUJ_5_beta_3.1,1,1,1.0,1.0
CLUJ_5_beta_14.3,0,0,1.0,1.0
CLUJ_5_beta_25.4,0,1,1.0,0.0
CLUJ_5_beta_16.3,1,1,0.0,0.0
CLUJ_5_beta_31.1,1,0,1.0,0.0
CLUJ_5_beta_7.4,0,0,1.0,0.0
CLUJ_5_beta_10.1,1,0,0.0,0.0
CLUJ_5_beta_27.1,1,0,1.0,0.0
CLUJ_5_beta_9.3,0,1,1.0,1.0
CLUJ_5_beta_17.1,0,1,1.0,1.0
CLUJ_5_beta_28.3,0,1,1.0,0.0
CLUJ_5_beta_11.2,1,1,1.0,1.0
CLUJ_5_beta_19.3,0,1,1.0,1.0
CLUJ_5_beta_32.1,0,1,1.0,0.0
CLUJ_5_beta_3.2,0,1,1.0,0.0
CLUJ_5_beta_32.2,1,1,1.0,1.0
CLUJ_5_beta_29.3,0,0,1.0,1.0
CLUJ_5_beta_11.3,1,0,1.0,1.0
CLUJ_5_beta_2.2,1,1,1.0,1.0
CLUJ_5_beta_17.1,0,1,0.0,0.0
CLUJ_5_beta_32.1,1,0,1.0,1.0
CLUJ_5_beta_31.3,1,0,1.0,1.0
CLUJ_5_beta_26.2,1,1,0.0,0.0
CLUJ_5_beta_26.2,0,0,1.0,0.0
CLUJ_5_beta_27.2,0,1,1.0,1.0
CLUJ_5_beta_13.3,1,0,1.0,1.0
CLUJ_5_beta_9.4,1,0,1.0,0.0
CLUJ_5_beta_14.2,0,0,0.0,1.0
CLUJ_5_beta_19.5,0,0,1.0,0.0
CLUJ_5_beta_17.4,1,0,1.0,1.0
CLUJ_5_beta_10.2,1,0,0.0,0.0
CLUJ_5_beta_12.3,0,0,0.0,0.0
CLUJ_5_beta_20.2,0,1,1.0,1.0
CLUJ_5_beta_27.2,1,0,1.0,1.0
CLUJ_5_beta_24.2,0,1,1.0,1.0
CLUJ_5_beta_15.3,1,0,1.0,1.0
CLUJ_5_beta_19.2,0,1,0.0,1.0
CLUJ_5_beta_15.1,1,0,0.0,0.0
CLUJ_5_beta_28.4,0,1,1.0,1.0
CLUJ_5_beta_15.2,1,1,1.0,0.0
CLUJ_5_beta_12.4,0,1,0.0,0.0
CLUJ_5_beta_6.3,0,1,1.0,1.0
CLUJ_5_beta_17.2,0,0,0.0,0.0
CLUJ_5_beta_6.1,0,1,1.0,0.0
CLUJ_5_beta_11.4,0,1,1.0,1.0
CLUJ_5_beta_33.3,0,0,1.0,1.0
CLUJ_5_beta_4.1,0,1,1.0,1.0
CLUJ_5_beta_10.4,1,1,1.0,1.0
CLUJ_5_beta_9.4,1,1,1.0,0.0
CLUJ_5_beta_28.2,0,1,1.0,1.0
CLUJ_5_beta_26.3,0,1,1.0,1.0
CLUJ_5_beta_20.1,0,1,1.0,0.0
CLUJ_5_beta_3.3,0,0,1.0,1.0
CLUJ_5_beta_7.2,1,0,1.0,0.0
CLUJ_5_beta_20.4,0,1,0.0,0.0
CLUJ_5_beta_28.1,0,1,1.0,1.0
CLUJ_5_beta_5.2,0,1,0.0,0.0
CLUJ_5_beta_30.4,0,0,1.0,0.0
CLUJ_5_beta_19.1,1,1,1.0,1.0
CLUJ_5_beta_9.3,1,1,1.0,1.0
CLUJ_5_beta_15.3,0,0,0.0,0.0
CLUJ_5_beta_3.4,0,0,1.0,0.0
CLUJ_5_beta_1.1,0,1,0.0,0.0
CLUJ_5_beta_33.3,1,1,1.0,0.0
CLUJ_5_beta_24.3,0,1,1.0,1.0
CLUJ_5_beta_6.2,0,0,1.0,1.0
CLUJ_5_beta_24.1,1,1,1.0,1.0
CLUJ_5_beta_32.2,0,0,0.0,0.0
CLUJ_5_beta_27.4,1,1,1.0,1.0
CLUJ_5_beta_1.3,1,1,0.0,0.0
CLUJ_5_beta_27.4,0,1,1.0,0.0
CLUJ_5_beta_25.3,0,0,1.0,0.0
CLUJ_5_beta_11.4,1,0,0.0,1.0
CLUJ_5_beta_10.1,0,0,1.0,0.0
CLUJ_5_beta_2.3,0,1,1.0,0.0
CLUJ_5_beta_14.1,1,1,0.0,0.0
CLUJ_5_beta_13.3,1,0,0.0,0.0
CLUJ_5_beta_21.1,1,1,1.0,0.0
CLUJ_5_beta_27.4,0,1,1.0,1.0
CLUJ_5_beta_26.2,0,1,1.0,0.0
CLUJ_5_beta_13.1,1,0,0.0,0.0
CLUJ_5_beta_15.3,0,1,0.0,0.0
CLUJ_5_beta_10.4,1,1,0.0,1.0
CLUJ_5_beta_2.3,1,0,1.0,1.0
CLUJ_5_beta_14.2,1,1,0.0,1.0
CLUJ_5_beta_2.1,1,1,1.0,0.0
CLUJ_5_beta_7.1,1,0,1.0,1.0
CLUJ_5_beta_15.1,0,1,1.0,1.0
CLUJ_5_beta_3.1,0,1,1.0,1.0
CLUJ_5_beta_14.4,1,0,1.0,0.0
CLUJ_5_beta_17.3,0,0,0.0,0.0
CLUJ_5_beta_2.3,1,1,1.0,0.0
CLUJ_5_beta_32.4,1,0,1.0,1.0
CLUJ_5_beta_3.1,0,0,1.0,1.0
CLUJ_5_beta_24.1,1,1,1.0,1.0
CLUJ_5_beta_20.1,1,1,1.0,1.0
CLUJ_5_beta_25.3,0,0,0.0,0.0
CLUJ_5_beta_15.3,0,0,0.0,0.0
CLUJ_5_beta_28.3,1,1,0.0,1.0
CLUJ_5_beta_4.1,1,0,1.0,1.0
CLUJ_5_beta_17.1,1,1,0.0,0.0
CLUJ_5_beta_30.4,0,1,1.0,1.0
CLUJ_5_beta_29.1,1,1,1.0,1.0
CLUJ_5_beta_24.2,0,1,0.0,0.0
CLUJ_5_beta_26.3,1,0,1.0,1.0
CLUJ_5_beta_9.4,0,1,1.0,1.0
CLUJ_5_beta_5.2,1,0,1.0,1.0
CLUJ_5_beta_12.1,0,0,0.0,0.0
CLUJ_5_beta_11.4,1,1,0.0,0.0
CLUJ_5_beta_33.3,0,1,1.0,0.0
CLUJ_5_beta_26.3,0,1,1.0,1.0
CLUJ_5_beta_13.1,1,1,1.0,1.0
CLUJ_5_beta_18.2,0,1,1.0,1.0
CLUJ_5_beta_33.2,1,1,1.0,0.0
CLUJ_5_beta_5.2,1,1,1.0,1.0
CLUJ_5_beta_19.3,0,1,1.0,0.0
CLUJ_5_beta_1.4,1,1,1.0,0.0
CLUJ_5_beta_27.1,1,0,1.0,1.0
CLUJ_5_beta_13.1,0,1,0.0,1.0
CLUJ_5_beta_9.1,0,0,1.0,1.0
CLUJ_5_beta_9.3,1,1,1.0,1.0
CLUJ_5_beta_2.4,0,0,1.0,0.0
CLUJ_5_beta_3.1,1,1,0.0,0.0
CLUJ_5_beta_10.1,0,1,0.0,0.0
CLUJ_5_beta_31.2,0,1,1.0,0.0
CLUJ_5_beta_16.2,0,1,1.0,1.0
CLUJ_5_beta_10.4,1,0,1.0,0.0
CLUJ_5_beta_5.1,1,1,1.0,0.0
CLUJ_5_beta_24.4,0,0,1.0,0.0
CLUJ_5_beta_2.2,0,1,0.0,0.0
CLUJ_5_beta_5.4,0,1,1.0,0.0
CLUJ_5_beta_16.4,1,0,0.0,0.0
CLUJ_5_beta_31.1,0,0,1.0,1.0
CLUJ_5_beta_9.3,1,0,1.0,0.0
CLUJ_5_beta_3.4,1,1,1.0,0.0
CLUJ_5_beta_32.2,0,0,1.0,0.0
CLUJ_5_beta_9.4,1,0,1.0,0.0
CLUJ_5_beta_8.2,1,1,1.0,0.0
CLUJ_5_beta_17.4,0,1,0.0,0.0
CLUJ_5_beta_12.2,1,0,0.0,0.0
CLUJ_5_beta_11.3,0,0,0.0,0.0
CLUJ_5_beta_12.1,1,1,0.0,0.0
CLUJ_5_beta_16.3,0,0,0.0,0.0
CLUJ_5_beta_27.1,1,0,1.0,1.0
CLUJ_5_beta_20.1,1,1,1.0,1.0
CLUJ_5_beta_11.1,1,0,0.0,0.0
CLUJ_5_beta_15.1,0,1,1.0,1.0
CLUJ_5_beta_3.4,0,1,1.0,0.0
CLUJ_5_beta_12.2,1,0,1.0,1.0
CLUJ_5_beta_32.4,1,0,1.0,0.0
CLUJ_5_beta_3.2,0,0,1.0,1.0
CLUJ_5_beta_33.3,1,0,1.0,0.0
CLUJ_5_beta_31.1,0,0,0.0,0.0
CLUJ_5_beta_16.2,1,1,1.0,0.0
CLUJ_5_beta_20.3,1,1,0.0,0.0
CLUJ_5_beta_24.4,0,0,1.0,1.0
CLUJ_5_beta_10.2,0,1,1.0,0.0
CLUJ_5_beta_10.4,1,0,0.0,0.0
CLUJ_5_beta_12.1,1,0,0.0,0.0
CLUJ_5_beta_25.2,0,0,1.0,1.0
CLUJ_5_beta_29.3,1,1,0.0,0.0
CLUJ_5_beta_6.2,1,0,1.0,0.0
CLUJ_5_beta_24.4,0,1,1.0,1.0
CLUJ_5_beta_26.1,0,0,1.0,1.0
CLUJ_5_beta_14.1,0,1,1.0,0.0
CLUJ_5_beta_16.3,0,1,1.0,1.0
CLUJ_5_beta_25.3,0,0,1.0,1.0
CLUJ_5_beta_20.2,0,0,1.0,0.0
CLUJ_5_beta_25.4,1,1,1.0,1.0
CLUJ_5_beta_9.1,1,1,1.0,1.0
CLUJ_5_beta_24.3,1,1,1.0,1.0
CLUJ_5_beta_27.3,0,0,1.0,0.0
CLUJ_5_beta_21.3,1,0,1.0,1.0
CLUJ_5_beta_28.4,1,1,0.0,0.0
CLUJ_5_beta_29.3,1,1,0.0,0.0
CLUJ_5_beta_7.1,0,1,1.0,1.0
CLUJ_5_beta_5.1,0,1,1.0,0.0
CLUJ_5_beta_1.2,0,0,0.0,0.0
CLUJ_5_beta_16.2,1,0,0.0,1.0
CLUJ_5_beta_1.4,1,1,0.0,0.0
CLUJ_5_beta_22.2,0,0,0.0,0.0
CLUJ_5_beta_17.1,0,1,1.0,0.0
CLUJ_5_beta_19.1,0,1,1.0,0.0
CLUJ_5_beta_22.3,1,1,1.0,1.0
CLUJ_5_beta_19.1,1,1,0.0,0.0
CLUJ_5_beta_23.1,0,1,1.0,1.0
CLUJ_5_beta_31.4,0,1,1.0,1.0
CLUJ_5_beta_1.3,0,1,1.0,1.0
CLUJ_5_beta_23.2,0,0,1.0,1.0
CLUJ_5_beta_3.3,0,1,1.0,1.0
CLUJ_5_beta_6.2,0,1,1.0,0.0
CLUJ_5_beta_11.2,1,0,0.0,0.0
CLUJ_5_beta_33.2,0,1,1.0,1.0
CLUJ_5_beta_31.2,1,0,1.0,1.0
CLUJ_5_beta_10.4,0,0,0.0,1.0
CLUJ_5_beta_9.4,0,1,1.0,0.0
CLUJ_5_beta_15.4,1,0,1.0,0.0
CLUJ_5_beta_13.3,1,0,0.0,0.0
CLUJ_5_beta_18.1,1,0,1.0,0.0
CLUJ_5_beta_30.1,0,0,0.0,1.0
CLUJ_5_beta_22.4,0,1,0.0,0.0
CLUJ_5_beta_13.2,1,0,0.0,0.0
CLUJ_5_beta_7.2,0,0,1.0,1.0
CLUJ_5_beta_24.4,1,0,0.0,0.0
CLUJ_5_beta_13.4,1,0,0.0,0.0
CLUJ_5_beta_18.3,1,1,1.0,0.0
CLUJ_5_beta_10.2,0,1,1.0,1.0
